vitesse moteur,rapport enviolo,vitesse voiture m/s,vitesse km/h
4060.0,2.0,10.442580492985021,37.593289774746076
4070.0,2.0,10.468301134593357,37.685884084536085
4080.0,2.0,10.494021776201697,37.77847839432611
4090.0,2.0,10.519742417810034,37.87107270411612
4100.0,2.0,10.54546305941837,37.96366701390613
4110.0,2.0,10.57118370102671,38.056261323696155
4120.0,2.0,10.596904342635048,38.14885563348617
4130.0,2.0,10.622624984243382,38.24144994327617
4140.0,2.0,10.648345625851722,38.334044253066196
4150.0,2.0,10.67406626746006,38.42663856285621
4160.0,2.0,10.699786909068393,38.519232872646214
4170.0,2.0,10.725507550676733,38.61182718243624
4180.0,2.0,10.75122819228507,38.70442149222625
4190.0,2.0,10.776948833893409,38.79701580201627
4200.0,2.0,10.802669475501746,38.889610111806284
4210.0,2.0,10.828390117110086,38.98220442159631
4220.0,2.0,10.85411075871842,39.07479873138631
4230.0,2.0,10.87983140032676,39.16739304117634
4240.0,2.0,10.905552041935097,39.259987350966355
4250.0,2.0,10.931272683543432,39.35258166075636
4260.0,2.0,10.956993325151771,39.44517597054638
4270.0,2.0,10.982713966760109,39.537770280336396
4280.0,2.0,11.008434608368445,39.630364590126405
4290.0,2.0,11.034155249976783,39.72295889991642
4300.0,2.0,11.059875891585122,39.815553209706444
4310.0,2.0,11.085596533193458,39.90814751949645
4320.0,2.0,11.111317174801796,40.00074182928647
4330.0,2.0,11.137037816410135,40.093336139076484
4340.0,2.0,11.16275845801847,40.18593044886649
4350.0,2.0,11.188479099626807,40.27852475865651
4360.0,2.0,11.214199741235147,40.371119068446525
4370.0,2.0,11.239920382843483,40.46371337823654
4380.0,2.0,11.26564102445182,40.55630768802655
4390.0,2.0,11.29136166606016,40.64890199781657
4400.0,2.0,11.317082307668496,40.74149630760658
4410.0,2.0,11.342802949276834,40.8340906173966
4420.0,2.0,11.368523590885172,40.92668492718661
4430.0,2.0,11.394244232493508,41.01927923697662
4440.0,2.0,11.419964874101845,41.11187354676664
4450.0,2.0,11.445685515710183,41.204467856556654
4460.0,2.0,11.47140615731852,41.29706216634667
4470.0,2.0,11.497126798926859,41.38965647613669
4480.0,2.0,11.522847440535196,41.48225078592671
4490.0,2.0,11.548568082143532,41.57484509571672
4500.0,2.0,11.57428872375187,41.667439405506734
4510.0,2.0,11.600009365360208,41.76003371529675
4520.0,2.0,11.625730006968546,41.852628025086766
4530.0,2.0,11.651450648576883,41.94522233487678
4540.0,2.0,11.677171290185221,42.0378166446668
4550.0,2.0,11.702891931793559,42.13041095445681
4560.0,2.0,11.728612573401897,42.22300526424683
4570.0,2.0,11.754333215010234,42.315599574036845
4580.0,2.0,11.78005385661857,42.408193883826854
4590.0,2.0,11.805774498226908,42.50078819361687
4600.0,2.0,11.831495139835246,42.593382503406886
4610.0,2.0,11.857215781443584,42.6859768131969
4620.0,2.0,11.882936423051921,42.77857112298692
4630.0,2.0,11.90865706466026,42.871165432776934
4640.0,2.0,11.934377706268595,42.96375974256694
4650.0,2.0,11.960098347876933,43.05635405235696
4660.0,2.0,11.98581898948527,43.148948362146974
4670.0,2.0,12.011539631093607,43.24154267193698
4680.0,2.0,12.037260272701944,43.334136981727
4690.0,2.0,12.062980914310282,43.426731291517015
4700.0,2.0,12.08870155591862,43.51932560130704
4710.0,2.0,12.11442219752696,43.611919911097054
4720.0,2.0,12.140142839135297,43.70451422088707
4730.0,2.0,12.165863480743633,43.79710853067708
4740.0,2.0,12.191584122351973,43.8897028404671
4750.0,2.0,12.21730476396031,43.98229715025712
4760.0,2.0,12.243025405568645,44.07489146004712
4770.0,2.0,12.268746047176984,44.16748576983714
4780.0,2.0,12.294466688785322,44.26008007962716
4790.0,2.0,12.320187330393656,44.35267438941716
4800.0,2.0,12.345907972001996,44.44526869920718
4810.0,2.0,12.371628613610334,44.5378630089972
4820.0,2.0,12.39734925521867,44.63045731878721
4830.0,2.0,12.423069896827009,44.72305162857723
4840.0,2.0,12.448790538435347,44.81564593836725
4850.0,2.0,12.474511180043681,44.90824024815725
4860.0,2.0,12.50023182165202,45.00083455794727
4870.0,2.0,12.525952463260358,45.09342886773729
4880.0,2.0,12.551673104868692,45.18602317752729
4890.0,2.0,12.577393746477032,45.27861748731731
4900.0,2.0,12.60311438808537,45.37121179710733
4910.0,2.0,12.628835029693708,45.463806106897344
4920.0,2.0,12.654555671302045,45.55640041668737
4930.0,2.0,12.680276312910385,45.64899472647739
4940.0,2.0,12.70599695451872,45.7415890362674
4950.0,2.0,12.731717596127059,45.834183346057415
4960.0,2.0,12.757438237735398,45.92677765584744
4970.0,2.0,12.783158879343732,46.01937196563744
4980.0,2.0,12.80887952095207,46.111966275427456
4990.0,2.0,12.83460016256041,46.20456058521748
5000.0,2.0,12.860320804168744,46.29715489500748
5010.0,2.0,12.886041445777082,46.389749204797496
5020.0,2.0,12.911762087385421,46.48234351458752
5030.0,2.0,12.937482728993757,46.57493782437753
5040.0,2.0,12.963203370602095,46.667532134167544
5050.0,2.0,12.988924012210434,46.76012644395756
5060.0,2.0,13.014644653818769,46.85272075374757
5070.0,2.0,13.040365295427106,46.945315063537585
5080.0,2.0,13.066085937035446,47.0379093733276
5090.0,2.0,13.091806578643784,47.13050368311762
5100.0,2.0,13.117527220252121,47.22309799290763
5110.0,2.0,13.14324786186046,47.31569230269765
5120.0,2.0,13.168968503468795,47.40828661248766
5130.0,2.0,13.194689145077133,47.50088092227767
5140.0,2.0,13.22040978668547,47.59347523206769
5150.0,2.0,13.246130428293808,47.68606954185771
5160.0,2.0,13.271851069902146,47.77866385164773
5170.0,2.0,13.297571711510484,47.871258161437744
5180.0,2.0,13.32329235311882,47.96385247122775
5190.0,2.0,13.349012994727158,48.05644678101777
5200.0,2.0,13.374733636335495,48.149041090807785
5210.0,2.0,13.400454277943831,48.241635400597794
5220.0,2.0,13.42617491955217,48.33422971038781
5230.0,2.0,13.451895561160507,48.426824020177826
5240.0,2.0,13.477616202768845,48.51941832996784
5250.0,2.0,13.503336844377182,48.61201263975786
5260.0,2.0,13.52905748598552,48.70460694954787
5270.0,2.0,13.55477812759386,48.797201259337896
5280.0,2.0,13.580498769202197,48.88979556912791
5290.0,2.0,13.606219410810532,48.982389878917914
5300.0,2.0,13.631940052418871,49.07498418870794
5310.0,2.0,13.657660694027209,49.16757849849795
5320.0,2.0,13.683381335635547,49.26017280828797
5330.0,2.0,13.709101977243883,49.35276711807798
5340.0,2.0,13.73482261885222,49.445361427867994
5350.0,2.0,13.760543260460558,49.53795573765801
5360.0,2.0,13.786263902068894,49.63055004744802
5370.0,2.0,13.811984543677234,49.72314435723804
5380.0,2.0,13.837705185285571,49.81573866702806
5390.0,2.0,13.863425826893906,49.908332976818066
5400.0,2.0,13.889146468502245,50.00092728660808
5410.0,2.0,13.914867110110583,50.0935215963981
5420.0,2.0,13.940587751718919,50.186115906188114
5430.0,2.0,13.966308393327257,50.27871021597812
5440.0,2.0,13.992029034935594,50.37130452576814
5450.0,2.0,14.01774967654393,50.463898835558155
5460.0,2.0,14.04347031815227,50.55649314534817
5470.0,2.0,14.069190959760608,50.649087455138186
5480.0,2.0,14.094911601368945,50.7416817649282
5490.0,2.0,14.120632242977283,50.83427607471822
5500.0,2.0,14.146352884585623,50.92687038450824
